set(targets "")

eeros_add_target(sequencerTest10 SequencerTest10.cpp)
eeros_add_target(sequencerTest11 SequencerTest11.cpp)
eeros_add_target(sequencerTest12 SequencerTest12.cpp)
eeros_add_target(sequencerTest13 SequencerTest13.cpp)
eeros_add_target(sequencerTest14 SequencerTest14.cpp)

eeros_add_target(sequencerTest20 SequencerTest20.cpp)
eeros_add_target(sequencerTest21 SequencerTest21.cpp)
eeros_add_target(sequencerTest22 SequencerTest22.cpp)
eeros_add_target(sequencerTest23 SequencerTest23.cpp)
eeros_add_target(sequencerTest24 SequencerTest24.cpp)
eeros_add_target(sequencerTest25 SequencerTest25.cpp)
eeros_add_target(sequencerTest26 SequencerTest26.cpp)

eeros_add_target(sequencerTest30 SequencerTest30.cpp)
eeros_add_target(sequencerTest31 SequencerTest31.cpp)
eeros_add_target(sequencerTest32 SequencerTest32.cpp)
eeros_add_target(sequencerTest33 SequencerTest33.cpp)
eeros_add_target(sequencerTest34 SequencerTest34.cpp)
eeros_add_target(sequencerTest35 SequencerTest35.cpp)
eeros_add_target(sequencerTest36 SequencerTest36.cpp)

eeros_add_target(sequencerTest40 SequencerTest40.cpp)
eeros_add_target(sequencerTest41 SequencerTest41.cpp)
